10340202,17EXC-5823_10-12-2017.csv,PERALTA AVE,HAMPSHIRE ST,YORK ST,"LINESTRING (-122.40627489694548 37.74785854926753, -122.40644965219614 37.7477607499549, -122.40663114884879 37.747719082777365, -122.40691547889465 37.74763074443482, -122.4071644877197 37.74752377746787, -122.40727092866534 37.747430714400544)"
6026000,22EXC-01996_04-20-2022.csv,GATES ST,TOMPKINS AVE,OGDEN AVE,"LINESTRING (-122.41410345270569 37.73710546098949, -122.414209783066 37.73592937612887)"
,22EXC-01996_04-20-2022.csv,GATES ST,CRESCENT AVE,END: 700-799 BLOCK,
13720000,22EXC-01996_04-20-2022.csv,WOOL ST,EUGENIA AVE,CORTLAND AVE,"LINESTRING (-122.41702720248077 37.74046672297582, -122.41713881885026 37.739121437774514)"
4495000,22EXC-02051_05-13-2022.csv,CRESCENT AVE,ELLSWORTH ST,GATES ST,"LINESTRING (-122.41493476320386 37.734793888187234, -122.41431267134155 37.734762792527505)"
6024000,22EXC-02051_05-13-2022.csv,GATES ST,CORTLAND AVE,JARBOE AVE,"LINESTRING (-122.41393770839481 37.738930424210146, -122.4139914393445 37.73834887524841)"
6025000,22EXC-02051_05-13-2022.csv,GATES ST,JARBOE AVE,TOMPKINS AVE,"LINESTRING (-122.4139914393445 37.73834887524841, -122.41410345270569 37.73710546098949)"
6026000,22EXC-02051_05-13-2022.csv,GATES ST,TOMPKINS AVE,OGDEN AVE,"LINESTRING (-122.41410345270569 37.73710546098949, -122.414209783066 37.73592937612887)"
,22EXC-02126_04-27-2022.csv,SICKLES AVE,CAYUGA AVE,Intersection,
11281000,22EXC-02142_04-28-2022.csv,SAGAMORE ST,PLYMOUTH AVE,CAPITOL AVE,"LINESTRING (-122.45603759773194 37.711407965136566, -122.45900546804307 37.71138732986694)"
11869000,22EXC-02142_04-28-2022.csv,SICKLES AVE,CAYUGA AVE,ALEMANY BLVD,"LINESTRING (-122.45454673980727 37.71020725350043, -122.45488512552275 37.71047855350066)"
11870000,22EXC-02142_04-28-2022.csv,SICKLES AVE,ALEMANY BLVD,ALEMANY BLVD,"LINESTRING (-122.45488512552275 37.71047855350066, -122.45515782834153 37.7106966615669)"
11871000,22EXC-02142_04-28-2022.csv,SICKLES AVE,ALEMANY BLVD,PLYMOUTH AVE \ SAN JOSE AVE,"LINESTRING (-122.45515782834153 37.7106966615669, -122.45581573833796 37.711222853427515)"
,22EXC-02142_04-28-2022.csv,SICKLES AVE,ALEMANY BLVD,Intersection,
4499000,22EXC-02290_05-19-2022.csv,CRESCENT AVE,PRENTISS ST,NEVADA ST,"LINESTRING (-122.41244733171455 37.73466953198396, -122.41182608955809 37.73463846531372)"
5713000,22EXC-02290_05-19-2022.csv,FOLSOM ST,TOMPKINS AVE,OGDEN AVE,"LINESTRING (-122.41347759700464 37.73706991115305, -122.41358399359906 37.73589319598028)"
9537000,22EXC-02290_05-19-2022.csv,NEVADA ST,JARBOE AVE,TOMPKINS AVE,"LINESTRING (-122.41150254082144 37.738209619403236, -122.41161850681854 37.73696429201499)"
9538000,22EXC-02290_05-19-2022.csv,NEVADA ST,TOMPKINS AVE,OGDEN AVE,"LINESTRING (-122.41161850681854 37.73696429201499, -122.41172370669848 37.73578562111193)"
2717000,22EXC-02389_05-12-2022.csv,BANKS ST,CORTLAND AVE,JARBOE AVE,"LINESTRING (-122.41265698575512 37.73931147133707, -122.41274598371392 37.738279197666714)"
2718000,22EXC-02389_05-12-2022.csv,BANKS ST,JARBOE AVE,TOMPKINS AVE,"LINESTRING (-122.41274598371392 37.738279197666714, -122.41285757198833 37.73703468871945)"
2719000,22EXC-02389_05-12-2022.csv,BANKS ST,TOMPKINS AVE,OGDEN AVE,"LINESTRING (-122.41285757198833 37.73703468871945, -122.412964036009 37.735857348616605)"
10759000,22EXC-02389_05-12-2022.csv,PRENTISS ST,OGDEN AVE,CRESCENT AVE,"LINESTRING (-122.41234452566134 37.73582152408696, -122.41244733171455 37.73466953198396)"
1532000,22EXC-02684_05-27-2022.csv,26TH ST,SAN JOSE AVE,GUERRERO ST,"LINESTRING (-122.42128445971392 37.7488504427396, -122.42257106199897 37.74877289779675)"
1536000,22EXC-02684_05-27-2022.csv,26TH ST,CHURCH ST,SANCHEZ ST,"LINESTRING (-122.42712275934515 37.74849582604563, -122.42934649918986 37.74836226426939)"
1673000,22EXC-02684_05-27-2022.csv,30TH ST,HARPER ST,NOE ST,"LINESTRING (-122.42994747311614 37.74189009465393, -122.43088787942531 37.74183312554524)"
9632000,22EXC-02684_05-27-2022.csv,NOE ST,26TH ST,CESAR CHAVEZ ST,"LINESTRING (-122.43155665055784 37.748229475235775, -122.43154174405738 37.748138286798344, -122.4314765317472 37.747434104676124)"
2717000,22EXC-02753_06-15-2022.csv,BANKS ST,CORTLAND AVE,JARBOE AVE,"LINESTRING (-122.41265698575512 37.73931147133707, -122.41274598371392 37.738279197666714)"
2720000,22EXC-02753_06-15-2022.csv,BANKS ST,OGDEN AVE,CRESCENT AVE,"LINESTRING (-122.412964036009 37.735857348616605, -122.41306863346666 37.73470059802454)"
7443000,22EXC-02753_06-15-2022.csv,JARBOE AVE,PRENTISS ST,NEVADA ST,"LINESTRING (-122.41212519900171 37.73824446301105, -122.41150254082144 37.738209619403236)"
10799000,22EXC-02753_06-15-2022.csv,PUTNAM ST,JARBOE AVE,TOMPKINS AVE,"LINESTRING (-122.410878941482 37.73815553769069, -122.41099808807488 37.73692903737446)"
12641000,22EXC-02753_06-15-2022.csv,TOMPKINS AVE,BRONTE ST,BRADFORD ST,"LINESTRING (-122.41037693989246 37.73689354527037, -122.4097618383481 37.73685839529567)"
,22EXC-02753_06-15-2022.csv,TOMPKINS AVE,BRADFORD ST,Intersection,
3852000,22EXC-02826_06-15-2022.csv,CAYUGA AVE,SICKLES AVE,REGENT ST,"LINESTRING (-122.45454673980727 37.71020725350043, -122.45580719577693 37.709213687915195)"
,22EXC-02826_06-15-2022.csv,SICKLES AVE,CAYUGA AVE,Intersection,
2269000,22EXC-03346_07-11-2022.csv,ANDERSON ST,EUGENIA AVE,CORTLAND AVE,"LINESTRING (-122.41516877608765 37.7403769776055, -122.41527783067681 37.738991234509875, -122.41518362700876 37.738932912879044)"
2270000,22EXC-03346_07-11-2022.csv,ANDERSON ST,CORTLAND AVE,JARBOE AVE,"LINESTRING (-122.41518362700876 37.738932912879044, -122.41522487573361 37.738417867195245)"
,22EXC-03346_07-11-2022.csv,CORTLAND AVE,ANDERSON ST,Intersection,
4428000,22EXC-03346_07-11-2022.csv,CORTLAND AVE,ANDERSON ST,ELLSWORTH ST,"LINESTRING (-122.41518362700876 37.738932912879044, -122.41466597970852 37.73888285163034, -122.41455885901247 37.73888148935177)"
2450000,22EXC-05932_12-30-2022.csv,ARLINGTON ST,HIGHLAND AVE,MIGUEL ST,"LINESTRING (-122.42551025141341 37.73775377932547, -122.4271555080193 37.73668495087245)"
11011001,22EXC-05932_12-30-2022.csv,MIGUEL ST,ARLINGTON ST,RICHLAND AVE,"LINESTRING (-122.4271555080193 37.73668495087245, -122.42699074222806 37.73652838306662)"
,22EXC-05932_12-30-2022.csv,MIGUEL ST,ARLINGTON ST,Intersection,
11011002,22EXC-05932_12-30-2022.csv,RICHLAND AVE,MIGUEL ST,MISSION ST,"LINESTRING (-122.42699074222806 37.73652838306662, -122.42620949101595 37.736074463044176, -122.42459524702825 37.735944168783824, -122.42446626286426 37.73606117180965)"
10799000,23EXC-00049_01-20-2023.csv,PUTNAM ST,JARBOE AVE,TOMPKINS AVE,"LINESTRING (-122.410878941482 37.73815553769069, -122.41099808807488 37.73692903737446)"
12640000,23EXC-00049_01-20-2023.csv,TOMPKINS AVE,PUTNAM ST,BRONTE ST,"LINESTRING (-122.41099808807488 37.73692903737446, -122.41037693989246 37.73689354527037)"
,23EXC-00049_01-20-2023.csv,TOMPKINS AVE,PUTNAM ST,Intersection,
,23EXC-00049_01-20-2023.csv,TOMPKINS AVE,PUTNAM ST,Intersection,
2450000,23EXC-00830_02-24-2023.csv,ARLINGTON ST,HIGHLAND AVE,MIGUEL ST,"LINESTRING (-122.42551025141341 37.73775377932547, -122.4271555080193 37.73668495087245)"
11011001,23EXC-00830_02-24-2023.csv,MIGUEL ST,ARLINGTON ST,RICHLAND AVE,"LINESTRING (-122.4271555080193 37.73668495087245, -122.42699074222806 37.73652838306662)"
,23EXC-00830_02-24-2023.csv,MIGUEL ST,ARLINGTON ST,Intersection,
11011002,23EXC-00830_02-24-2023.csv,RICHLAND AVE,MIGUEL ST,MISSION ST,"LINESTRING (-122.42699074222806 37.73652838306662, -122.42620949101595 37.736074463044176, -122.42459524702825 37.735944168783824, -122.42446626286426 37.73606117180965)"
10799000,23EXC-00881_02-27-2023.csv,PUTNAM ST,JARBOE AVE,TOMPKINS AVE,"LINESTRING (-122.410878941482 37.73815553769069, -122.41099808807488 37.73692903737446)"
12640000,23EXC-00881_02-27-2023.csv,TOMPKINS AVE,PUTNAM ST,BRONTE ST,"LINESTRING (-122.41099808807488 37.73692903737446, -122.41037693989246 37.73689354527037)"
,23EXC-00881_02-27-2023.csv,TOMPKINS AVE,PUTNAM ST,Intersection,
,23EXC-00881_02-27-2023.csv,TOMPKINS AVE,PUTNAM ST,Intersection,
10799000,23EXC-01591_06-06-2023.csv,PUTNAM ST,JARBOE AVE,TOMPKINS AVE,"LINESTRING (-122.410878941482 37.73815553769069, -122.41099808807488 37.73692903737446)"
12640000,23EXC-01591_06-06-2023.csv,TOMPKINS AVE,PUTNAM ST,BRONTE ST,"LINESTRING (-122.41099808807488 37.73692903737446, -122.41037693989246 37.73689354527037)"
,23EXC-01591_06-06-2023.csv,TOMPKINS AVE,PUTNAM ST,Intersection,
,23EXC-01591_06-06-2023.csv,TOMPKINS AVE,PUTNAM ST,Intersection,
